?item	?term	?constituency	?party	?start	?election	?end	?cause
Q192	Q21084473	Q874194	Q9626	2015-05-08	Q3586935	2016-09-12	Q796919
Q14948811	Q21084473	Q874525	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q153454	Q21084473	Q3138286	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q16150309	Q21084473	Q987980	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q16190632	Q21084473	Q750690	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q16190712	Q21084473	Q988859	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q16211496	Q21084473	Q1053452	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q16232474	Q21084473	Q3335626	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q16732295	Q21084473	Q3301747	Q10658	2015-05-08	Q3586935	2015-11-24	Q30580660
Q16732295	Q21084473	Q3301747	Q327591	2015-11-24		2017-05-03	Q741182
Q16751766	Q21084473	Q1070042	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q16934040	Q21084473	Q1051029	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q16972528	Q21084473	Q3231676	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q17057181	Q21084473	Q578636	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q17180679	Q21084473	Q1053027	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q17306267	Q21084473	Q1050950	Q9630	2015-12-04	Q21287665	2017-05-03	Q741182
Q180589	Q21084473	Q751466	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q18164278	Q21084473	Q751233	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q18211142	Q21084473	Q3302282	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q18921442	Q21084473	Q1031947	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q189947	Q21084473	Q1031731	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q19059345	Q21084473	Q3301862	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19059607	Q21084473	Q3238840	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19586268	Q21084473	Q988278	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q197894	Q21084473	Q1052248	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19863151	Q21084473	Q253159	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19865337	Q21084473	Q3138167	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19868483	Q21084473	Q3337210	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19868554	Q21084473	Q299984	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19868633	Q21084473	Q3231892	Q10691	2015-05-08	Q3586935	2017-05-03	Q741182
Q19870689	Q21084473	Q988645	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19870758	Q21084473	Q3337618	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19870873	Q21084473	Q3342877	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19871637	Q21084473	Q3138439	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19871710	Q21084473	Q1075461	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19871785	Q21084473	Q1077806	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19871819	Q21084473	Q3337694	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19871931	Q21084473	Q3337022	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19872133	Q21084473	Q1072621	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19872266	Q21084473	Q3235145	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19872361	Q21084473	Q3133894	Q9630	2015-05-08	Q3586935	2016-06-16	Q5247364
Q19872694	Q21084473	Q3138621	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19872756	Q21084473	Q1032433	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19873325	Q21084473	Q875454	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19873418	Q21084473	Q750677	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19874017	Q21084473	Q3335993	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19874021	Q21084473	Q873994	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19874280	Q21084473	Q1077481	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19874398	Q21084473	Q1075440	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19874405	Q21084473	Q3238991	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19874642	Q21084473	Q1053274	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19874839	Q21084473	Q1070154	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19875413	Q21084473	Q1032281	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19875589	Q21084473	Q3301821	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19878984	Q21084473	Q750994	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19880278	Q21084473	Q661360	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19881592	Q21084473	Q3134016	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19881816	Q21084473	Q1053259	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882263	Q21084473	Q3336017	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882420	Q21084473	Q1070116	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882482	Q21084473	Q586663	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882494	Q21084473	Q988375	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882661	Q21084473	Q3138350	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882694	Q21084473	Q581626	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882721	Q21084473	Q3301886	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882759	Q21084473	Q3336187	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882771	Q21084473	Q1070123	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882792	Q21084473	Q3138595	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882845	Q21084473	Q1075417	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882875	Q21084473	Q1072698	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882922	Q21084473	Q1032300	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19882967	Q21084473	Q3138417	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883025	Q21084473	Q3302325	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883053	Q21084473	Q3336217	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883087	Q21084473	Q3336133	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883117	Q21084473	Q3343077	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883124	Q21084473	Q874607	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883129	Q21084473	Q1031884	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883132	Q21084473	Q1032569	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883135	Q21084473	Q3301764	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883145	Q21084473	Q1050788	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883152	Q21084473	Q1053415	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883251	Q21084473	Q3231723	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883283	Q21084473	Q751285	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19883288	Q21084473	Q1070130	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19917814	Q21084473	Q581792	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19930597	Q21084473	Q3336228	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19938322	Q21084473	Q1077545	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19938362	Q21084473	Q3336909	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19946187	Q21084473	Q1075944	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19956787	Q21084473	Q988848	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19956815	Q21084473	Q1070328	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19956858	Q21084473	Q3239188	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957124	Q21084473	Q988954	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957144	Q21084473	Q3133970	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957188	Q21084473	Q3137827	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957299	Q21084473	Q1077422	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957303	Q21084473	Q873520	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957306	Q21084473	Q3337598	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957580	Q21084473	Q988556	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957586	Q21084473	Q1080341	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957590	Q21084473	Q1072635	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957769	Q21084473	Q1080418	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957790	Q21084473	Q1075422	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957802	Q21084473	Q597358	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957811	Q21084473	Q988740	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957887	Q21084473	Q874714	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957945	Q21084473	Q1070064	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957949	Q21084473	Q767602	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957992	Q21084473	Q1031720	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19957996	Q21084473	Q987884	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19958023	Q21084473	Q1031745	Q9630	2015-05-08	Q3586935	2016-02-04	Q5247364
Q19958026	Q21084473	Q988081	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19958052	Q21084473	Q874666	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19958093	Q21084473	Q1032537	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19958100	Q21084473	Q987899	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q19958134	Q21084473	Q3137808	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19979355	Q21084473	Q1031863	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q19979409	Q21084473	Q1077778	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20011564	Q21084473	Q3301842	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q20022488	Q21084473	Q1077346	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q20027903	Q21084473	Q1070045	Q10658	2015-05-08	Q3586935	2015-09-29	Q30580660
Q20027903	Q21084473	Q1070045	Q327591	2015-09-29		2017-05-03	Q741182
Q20054075	Q21084473	Q1080445	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20054083	Q21084473	Q989270	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20055561	Q21084473	Q1032035	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20055581	Q21084473	Q1031975	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20113749	Q21084473	Q1077764	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20127903	Q21084473	Q1051416	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20127909	Q21084473	Q1075433	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20127923	Q21084473	Q589328	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q20127929	Q21084473	Q1050631	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20128115	Q21084473	Q3138645	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20128211	Q21084473	Q1072690	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20177497	Q21084473	Q988435	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20195263	Q21084473	Q3134165	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20195397	Q21084473	Q988873	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20195470	Q21084473	Q1051633	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20203414	Q21084473	Q1077391	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647531	Q21084473	Q1077363	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647567	Q21084473	Q989027	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647672	Q21084473	Q1051515	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647673	Q21084473	Q3302172	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647692	Q21084473	Q1032559	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647738	Q21084473	Q3334702	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647740	Q21084473	Q875210	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647800	Q21084473	Q988153	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647819	Q21084473	Q3337458	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647855	Q21084473	Q988001	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647896	Q21084473	Q1053572	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647924	Q21084473	Q1077785	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20647978	Q21084473	Q1077332	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648244	Q21084473	Q1072626	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648325	Q21084473	Q3335964	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648332	Q21084473	Q1053099	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648365	Q21084473	Q3336781	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648372	Q21084473	Q988625	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648385	Q21084473	Q875493	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648420	Q21084473	Q1032098	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648487	Q21084473	Q3231812	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648527	Q21084473	Q988454	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648556	Q21084473	Q3137757	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648564	Q21084473	Q3239124	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648913	Q21084473	Q875434	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q20648982	Q21084473	Q3138658	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20732037	Q21084473	Q3337181	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q20747098	Q21084473	Q3138335	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q216594	Q21084473	Q1070108	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q232639	Q21084473	Q1077561	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q234182	Q21084473	Q3238889	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q24034408	Q21084473	Q1031745	Q9630	2016-05-06	Q23058677	2017-05-03	Q741182
Q24053857	Q21084473	Q1051003	Q9630	2016-05-06	Q23058607	2017-05-03	Q741182
Q24668273	Q21084473	Q875474	Q9630	2016-06-17	Q24083603	2017-05-03	Q741182
Q251095	Q21084473	Q1077816	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q258088	Q21084473	Q1050969	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q258292	Q21084473	Q1031788	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q258473	Q21084473	Q874276	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q258586	Q21084473	Q1072632	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q258963	Q21084473	Q874871	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q259359	Q21084473	Q3336099	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q259361	Q21084473	Q740118	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q259423	Q21084473	Q3134130	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q259601	Q21084473	Q1051300	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q259646	Q21084473	Q988607	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q259707	Q21084473	Q1032152	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q259895	Q21084473	Q1077534	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q259935	Q21084473	Q3335941	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q260013	Q21084473	Q874568	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q260111	Q21084473	Q750841	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q260429	Q21084473	Q874393	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q260489	Q21084473	Q3302470	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q260546	Q21084473	Q1032502	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q260618	Q21084473	Q1072710	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q260631	Q21084473	Q1031931	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q260651	Q21084473	Q3335881	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q260772	Q21084473	Q299976	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q261214	Q21084473	Q1075925	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q261553	Q21084473	Q875285	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q261675	Q21084473	Q1050667	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q261773	Q21084473	Q3138501	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q261900	Q21084473	Q875108	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q262040	Q21084473	Q751620	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q262108	Q21084473	Q1032131	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q262201	Q21084473	Q1031806	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q262409	Q21084473	Q988851	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q262539	Q21084473	Q3231585	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q262616	Q21084473	Q1051572	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q262742	Q21084473	Q1075498	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q262931	Q21084473	Q1053007	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q263076	Q21084473	Q613294	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q263147	Q21084473	Q1070140	Q464103	2015-05-08	Q3586935	2017-05-03	Q741182
Q263166	Q21084473	Q750810	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q263243	Q21084473	Q1053362	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q263299	Q21084473	Q3138091	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q263350	Q21084473	Q1031940	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q263508	Q21084473	Q1031751	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q263653	Q21084473	Q3337041	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
