?item	?term	?constituency	?party	?start	?election	?end	?cause
Q263729	Q21084473	Q3302305	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q263802	Q21084473	Q874585	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q263875	Q21084473	Q1077528	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q263923	Q21084473	Q1075483	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q263969	Q21084473	Q1050814	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264072	Q21084473	Q1053429	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q264132	Q21084473	Q1031760	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q264220	Q21084473	Q750956	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q264305	Q21084473	Q1032065	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264337	Q21084473	Q988304	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264365	Q21084473	Q3302028	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264374	Q21084473	Q988730	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264420	Q21084473	Q874946	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264426	Q21084473	Q874686	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264477	Q21084473	Q750906	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264510	Q21084473	Q3133785	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q264560	Q21084473	Q988407	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264585	Q21084473	Q988615	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q264618	Q21084473	Q24768	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q264636	Q21084473	Q3238861	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264662	Q21084473	Q588969	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264684	Q21084473	Q3138034	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264720	Q21084473	Q3238966	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q264766	Q21084473	Q3336813	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264827	Q21084473	Q1070055	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q264964	Q21084473	Q3238943	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q265028	Q21084473	Q1051582	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q265088	Q21084473	Q874300	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q265140	Q21084473	Q1050985	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q265870	Q21084473	Q874463	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q265900	Q21084473	Q1052276	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q265935	Q21084473	Q974748	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q266078	Q21084473	Q3335586	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q266146	Q21084473	Q1032058	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q266189	Q21084473	Q750978	Q10691	2015-05-08	Q3586935	2017-05-03	Q741182
Q266238	Q21084473	Q874123	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q266357	Q21084473	Q1077398	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q266793	Q21084473	Q1077626	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q266905	Q21084473	Q3302128	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q266978	Q21084473	Q875087	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q267105	Q21084473	Q1077463	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q267234	Q21084473	Q1051617	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q267485	Q21084473	Q875011	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q267648	Q21084473	Q875403	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q267930	Q21084473	Q3137734	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q268030	Q21084473	Q873604	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q268196	Q21084473	Q875175	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q268465	Q21084473	Q751629	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q268584	Q21084473	Q3138391	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q269005	Q21084473	Q1072792	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q269124	Q21084473	Q1050931	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q269260	Q21084473	Q988211	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q269322	Q21084473	Q3302105	Q10647	2015-05-08	Q3586935	2017-03-25	Q30580660
Q269322	Q21084473	Q3302105	Q327591	2017-03-25		2017-05-03	Q741182
Q269449	Q21084473	Q988242	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q269638	Q21084473	Q1072896	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q269697	Q21084473	Q1080403	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q269853	Q21084473	Q988843	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q269868	Q21084473	Q3136714	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q269909	Q21084473	Q1080424	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q269925	Q21084473	Q1080625	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q269940	Q21084473	Q3239148	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q269957	Q21084473	Q1077513	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q270009	Q21084473	Q1032489	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q271683	Q21084473	Q3301704	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q271715	Q21084473	Q3334655	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q271800	Q21084473	Q875225	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q271889	Q21084473	Q1031895	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272008	Q21084473	Q1075910	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272041	Q21084473	Q1080299	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q272098	Q21084473	Q3337393	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q272123	Q21084473	Q731571	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q272155	Q21084473	Q650377	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272201	Q21084473	Q988801	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272234	Q21084473	Q3337141	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q272259	Q21084473	Q3137771	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272288	Q21084473	Q1052216	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272318	Q21084473	Q3335863	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272346	Q21084473	Q3337719	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q272408	Q21084473	Q3138197	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q272452	Q21084473	Q1077371	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q272569	Q21084473	Q750582	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q272643	Q21084473	Q988637	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q272829	Q21084473	Q988601	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q27671735	Q21084473	Q874194	Q9626	2016-10-20	Q27629857	2017-05-03	Q741182
Q27942399	Q21084473	Q1032015	Q9624	2016-12-02	Q28100207	2017-05-03	Q741182
Q27979810	Q21084473	Q989206	Q9626	2016-12-08	Q28404735	2017-05-03	Q741182
Q285183	Q21084473	Q987938	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q285249	Q21084473	Q1077377	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q285975	Q21084473	Q3301684	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q286043	Q21084473	Q988356	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q28834849	Q21084473	Q988288	Q9630	2017-02-24	Q28408404	2017-05-03	Q741182
Q28834855	Q21084473	Q3335605	Q9626	2017-02-24	Q28128615	2017-05-03	Q741182
Q290474	Q21084473	Q1077324	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q290554	Q21084473	Q988194	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q290646	Q21084473	Q1077573	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q290733	Q21084473	Q1050608	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q290855	Q21084473	Q874435	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291057	Q21084473	Q1032235	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291169	Q21084473	Q1077552	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291303	Q21084473	Q875359	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q291393	Q21084473	Q1032412	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q291441	Q21084473	Q3137707	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291470	Q21084473	Q874488	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291502	Q21084473	Q875059	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q291557	Q21084473	Q3239111	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q291591	Q21084473	Q3138569	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291615	Q21084473	Q1113142	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291649	Q21084473	Q988335	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291683	Q21084473	Q3335775	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291785	Q21084473	Q989041	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q291818	Q21084473	Q1032004	Q9630	2015-05-08	Q3586935	2015-12-31	Q35855188
Q291818	Q21084473	Q1032004	Q327591	2015-12-31		2017-05-03	Q741182
Q296716	Q21084473	Q3238808	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q296797	Q21084473	Q1053353	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q296866	Q21084473	Q988068	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q296920	Q21084473	Q1053339	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q300004	Q21084473	Q1031659	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q300023	Q21084473	Q3337409	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q300049	Q21084473	Q751043	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q300107	Q21084473	Q3301998	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q300142	Q21084473	Q3336990	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q300243	Q21084473	Q751580	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q300269	Q21084473	Q751745	Q76382	2015-05-08	Q3586935	2017-05-03	Q741182
Q300292	Q21084473	Q751651	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q300368	Q21084473	Q3336117	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q302036	Q21084473	Q987872	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q302187	Q21084473	Q988587	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q302244	Q21084473	Q1080358	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q302309	Q21084473	Q1031965	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q302363	Q21084473	Q3133832	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q302417	Q21084473	Q1031877	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q302486	Q21084473	Q1077612	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q302546	Q21084473	Q3336884	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q302620	Q21084473	Q751642	Q175443	2015-05-08	Q3586935	2017-05-03	Q741182
Q302763	Q21084473	Q875135	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q302815	Q21084473	Q3301627	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q302892	Q21084473	Q1077385	Q10691	2015-05-08	Q3586935	2017-05-03	Q741182
Q302939	Q21084473	Q1113118	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q303011	Q21084473	Q988171	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q303085	Q21084473	Q1051537	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q303157	Q21084473	Q3133916	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q303253	Q21084473	Q3336139	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q303299	Q21084473	Q1080634	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q303351	Q21084473	Q1070334	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q303411	Q21084473	Q1032512	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q303465	Q21084473	Q1031797	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q303510	Q21084473	Q3238907	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q303577	Q21084473	Q1077338	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q303639	Q21084473	Q874700	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q303814	Q21084473	Q1032052	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q303883	Q21084473	Q588875	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q304027	Q21084473	Q1080391	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q304095	Q21084473	Q1031768	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q304172	Q21084473	Q1052362	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q304251	Q21084473	Q874372	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q304388	Q21084473	Q1080413	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q304450	Q21084473	Q3235346	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q306169	Q21084473	Q1032451	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q306250	Q21084473	Q1032459	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q327716	Q21084473	Q1080518	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q327823	Q21084473	Q1053043	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q328608	Q21084473	Q589079	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q328641	Q21084473	Q3134150	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q328682	Q21084473	Q1080287	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q328737	Q21084473	Q3137325	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q328769	Q21084473	Q3239015	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q328791	Q21084473	Q988814	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q328892	Q21084473	Q1050693	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q328953	Q21084473	Q1053383	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q332336	Q21084473	Q1080435	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q332374	Q21084473	Q1052235	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q332493	Q21084473	Q988027	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q332954	Q21084473	Q3336696	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q332979	Q21084473	Q874319	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q332987	Q21084473	Q988509	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q332994	Q21084473	Q586563	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333012	Q21084473	Q751381	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333261	Q21084473	Q988127	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333267	Q21084473	Q3138528	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333283	Q21084473	Q751016	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333480	Q21084473	Q874545	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333493	Q21084473	Q3137868	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333520	Q21084473	Q3336059	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333533	Q21084473	Q988793	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333670	Q21084473	Q1077631	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q333680	Q21084473	Q1051488	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333714	Q21084473	Q987857	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333846	Q21084473	Q874153	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333852	Q21084473	Q1075935	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q333937	Q21084473	Q988166	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q334155	Q21084473	Q875474	Q9630	2015-05-08	Q3586935	2016-05-09	Q796919
Q334261	Q21084473	Q1080350	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q334296	Q21084473	Q1050889	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q334339	Q21084473	Q3337330	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q337453	Q21084473	Q3337484	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q337568	Q21084473	Q3138122	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q3377178	Q21084473	Q290823	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q337720	Q21084473	Q3133856	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q337812	Q21084473	Q1075452	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q3409354	Q21084473	Q3134218	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q3409441	Q21084473	Q988942	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q3411409	Q21084473	Q1052385	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q3412180	Q21084473	Q1077439	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q341511	Q21084473	Q1032319	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q341538	Q21084473	Q3238953	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q341570	Q21084473	Q1050733	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q373047	Q21084473	Q3301796	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q389189	Q21084473	Q1031709	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q389677	Q21084473	Q874986	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q389855	Q21084473	Q3231619	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q390192	Q21084473	Q373667	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q390549	Q21084473	Q988262	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q390611	Q21084473	Q1052327	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q390690	Q21084473	Q1032468	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q390756	Q21084473	Q1080368	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q390760	Q21084473	Q3137641	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q390794	Q21084473	Q989226	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q390849	Q21084473	Q3335844	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q390869	Q21084473	Q1032138	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q390949	Q21084473	Q1050711	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q390983	Q21084473	Q1053541	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391008	Q21084473	Q1077620	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
