?item	?term	?constituency	?party	?start	?election	?end	?cause
Q391073	Q21084473	Q1032329	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391094	Q21084473	Q1051661	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391141	Q21084473	Q1077519	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q391169	Q21084473	Q1077540	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q391222	Q21084473	Q750781	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391256	Q21084473	Q988809	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391300	Q21084473	Q3137665	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391341	Q21084473	Q3337375	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q391437	Q21084473	Q3137680	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q391442	Q21084473	Q1051601	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q391465	Q21084473	Q1031840	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391483	Q21084473	Q736909	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q391520	Q21084473	Q1080378	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q391526	Q21084473	Q280886	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391562	Q21084473	Q1032015	Q9626	2015-05-08	Q3586935	2016-10-25	Q796919
Q391605	Q21084473	Q1072667	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q391644	Q21084473	Q1031819	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391652	Q21084473	Q3137980	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391756	Q21084473	Q1080484	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391792	Q21084473	Q1080493	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391839	Q21084473	Q1051556	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391960	Q21084473	Q751068	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q391986	Q21084473	Q988219	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q392000	Q21084473	Q751737	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q392064	Q21084473	Q1051246	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q392101	Q21084473	Q3138076	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q392149	Q21084473	Q3235146	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q392174	Q21084473	Q1072645	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q392216	Q21084473	Q3231747	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q392241	Q21084473	Q1051435	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q392367	Q21084473	Q3336848	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q392375	Q21084473	Q3337305	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q393751	Q21084473	Q3302198	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q4761018	Q21084473	Q1053438	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q477464	Q21084473	Q1080409	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q4775602	Q21084473	Q3337569	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478161	Q21084473	Q874416	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478227	Q21084473	Q3239170	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478248	Q21084473	Q1077406	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q478276	Q21084473	Q1080510	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478291	Q21084473	Q11003	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478305	Q21084473	Q3238981	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478345	Q21084473	Q1077431	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478387	Q21084473	Q1077590	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q478442	Q21084473	Q1031869	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478531	Q21084473	Q1032106	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478596	Q21084473	Q874643	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478686	Q21084473	Q988966	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478702	Q21084473	Q751724	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q478711	Q21084473	Q1052307	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q478714	Q21084473	Q988826	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q479064	Q21084473	Q3336829	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q479171	Q21084473	Q3337224	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q480068	Q21084473	Q1077802	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q480092	Q21084473	Q1031958	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q480132	Q21084473	Q3335749	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q480148	Q21084473	Q987959	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q480184	Q21084473	Q1053311	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q5004338	Q21084473	Q1077357	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q501860	Q21084473	Q751715	Q175443	2015-05-08	Q3586935	2017-05-03	Q741182
Q501926	Q21084473	Q988399	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q501942	Q21084473	Q874095	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q5022974	Q21084473	Q299997	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q5162256	Q21084473	Q988533	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q5181182	Q21084473	Q988835	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q5220520	Q21084473	Q751699	Q841045	2015-05-08	Q3586935	2017-05-03	Q741182
Q5240825	Q21084473	Q989017	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q5242429	Q21084473	Q3137848	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q5307191	Q21084473	Q3302442	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q534727	Q21084473	Q875261	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q5479812	Q21084473	Q751660	Q76382	2015-05-08	Q3586935	2017-05-03	Q741182
Q5528262	Q21084473	Q751562	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q5541308	Q21084473	Q3138472	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q574896	Q21084473	Q1075428	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q574980	Q21084473	Q1052293	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q574991	Q21084473	Q3335605	Q9630	2015-05-08	Q3586935	2017-01-23	Q796919
Q575183	Q21084473	Q987915	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575205	Q21084473	Q3302256	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575239	Q21084473	Q3239055	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575266	Q21084473	Q988057	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575337	Q21084473	Q3138221	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q575441	Q21084473	Q989206	Q9626	2015-05-08	Q3586935	2016-11-04	Q796919
Q575452	Q21084473	Q1080502	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575462	Q21084473	Q1077473	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q575493	Q21084473	Q3137917	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575513	Q21084473	Q874356	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575593	Q21084473	Q3337168	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575669	Q21084473	Q1077754	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q575693	Q21084473	Q1031923	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575733	Q21084473	Q874215	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q575881	Q21084473	Q751685	Q215519	2015-05-08	Q3586935	2017-05-03	Q741182
Q576121	Q21084473	Q750661	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q576195	Q21084473	Q1072703	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q576208	Q21084473	Q1052935	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q576537	Q21084473	Q3337106	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q576890	Q21084473	Q3238753	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q577024	Q21084473	Q3302232	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q577227	Q21084473	Q988477	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q577362	Q21084473	Q875246	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q577771	Q21084473	Q1113129	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q578037	Q21084473	Q874340	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q578234	Q21084473	Q988746	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q578272	Q21084473	Q988977	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q578432	Q21084473	Q1070093	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q579661	Q21084473	Q874959	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q580086	Q21084473	Q3138259	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q580215	Q21084473	Q611841	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q580247	Q21084473	Q1053298	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q580321	Q21084473	Q1032224	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q580375	Q21084473	Q1077598	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q580431	Q21084473	Q1052345	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q580464	Q21084473	Q1032443	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q580784	Q21084473	Q1087870	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q580847	Q21084473	Q750643	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q581095	Q21084473	Q1070148	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q583571	Q21084473	Q751599	Q175443	2015-05-08	Q3586935	2017-05-03	Q741182
Q583750	Q21084473	Q1077771	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q583906	Q21084473	Q3301660	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q583946	Q21084473	Q3336746	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q583993	Q21084473	Q1050950	Q9630	2015-05-08	Q3586935	2015-10-20	Q5247364
Q584156	Q21084473	Q988387	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q6131460	Q21084473	Q1072715	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q615077	Q21084473	Q874623	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q6205412	Q21084473	Q1077497	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q6383803	Q21084473	Q3337060	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q6417459	Q21084473	Q1051591	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q6698469	Q21084473	Q1070072	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q673322	Q21084473	Q1075915	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q673525	Q21084473	Q1031352	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q673628	Q21084473	Q730581	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q673854	Q21084473	Q1072775	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q676383	Q21084473	Q751693	Q327591	2015-05-08	Q3586935	2017-05-03	Q741182
Q676658	Q21084473	Q1113086	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q676947	Q21084473	Q3337705	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q6838584	Q21084473	Q751675	Q76382	2015-05-08	Q3586935	2017-05-03	Q741182
Q688913	Q21084473	Q3133809	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q689041	Q21084473	Q874921	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q689166	Q21084473	Q873637	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q689239	Q21084473	Q3336720	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q689287	Q21084473	Q1077506	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q689348	Q21084473	Q3302057	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q689421	Q21084473	Q3336866	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q689452	Q21084473	Q1077825	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q689514	Q21084473	Q1032268	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q689546	Q21084473	Q3336201	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q689589	Q21084473	Q581697	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q689627	Q21084473	Q1080330	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q689660	Q21084473	Q3334633	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q691064	Q21084473	Q988288	Q9630	2015-05-08	Q3586935	2017-01-23	Q796919
Q691299	Q21084473	Q988495	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q691388	Q21084473	Q1051003	Q9630	2015-05-08	Q3586935	2016-03-24	Q796919
Q692315	Q21084473	Q1031497	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q694639	Q21084473	Q874256	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q694676	Q21084473	Q874069	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q694695	Q21084473	Q1117254	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q694759	Q21084473	Q1053376	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q694811	Q21084473	Q1077604	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q694825	Q21084473	Q1080320	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q694869	Q21084473	Q3136751	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q694881	Q21084473	Q3137610	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q694929	Q21084473	Q751608	Q76382	2015-05-08	Q3586935	2017-05-03	Q741182
Q694967	Q21084473	Q1077488	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q694984	Q21084473	Q1077750	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q694996	Q21084473	Q988569	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q695007	Q21084473	Q1070050	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q695028	Q21084473	Q3136734	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q695047	Q21084473	Q989007	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q695092	Q21084473	Q1053141	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q695147	Q21084473	Q1032085	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q695197	Q21084473	Q750870	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q695228	Q21084473	Q3337670	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q695241	Q21084473	Q874173	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q695257	Q21084473	Q3138317	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q7174603	Q21084473	Q1032551	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q727276	Q21084473	Q1050650	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q727347	Q21084473	Q988231	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q727587	Q21084473	Q1075476	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q727798	Q21084473	Q3231554	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q727852	Q21084473	Q3337248	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q727933	Q21084473	Q3138145	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q727981	Q21084473	Q3138553	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q728063	Q21084473	Q1050914	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q728119	Q21084473	Q3337289	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q728167	Q21084473	Q1077449	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q728202	Q21084473	Q3336979	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q7340341	Q21084473	Q874041	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q7380182	Q21084473	Q3231914	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q7422176	Q21084473	Q1031928	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q748837	Q21084473	Q751262	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q748955	Q21084473	Q3137895	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q749612	Q21084473	Q1053065	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q749659	Q21084473	Q3238774	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q749687	Q21084473	Q1072660	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q749759	Q21084473	Q1051397	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q749793	Q21084473	Q3137955	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q749980	Q21084473	Q1077582	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750018	Q21084473	Q988420	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750061	Q21084473	Q3137794	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750091	Q21084473	Q988884	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750129	Q21084473	Q875033	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q750135	Q21084473	Q3043035	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750161	Q21084473	Q1053398	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750179	Q21084473	Q1052262	Q9624	2015-05-08	Q3586935	2017-05-03	Q741182
Q750188	Q21084473	Q3337505	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750204	Q21084473	Q988595	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750219	Q21084473	Q3337642	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750228	Q21084473	Q3137937	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750260	Q21084473	Q1075920	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q750293	Q21084473	Q873975	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q750345	Q21084473	Q1080308	Q9630	2015-05-08	Q3586935	2017-02-26	Q5247364
Q750381	Q21084473	Q1077415	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q750398	Q21084473	Q1051057	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q750411	Q21084473	Q1032482	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q750421	Q21084473	Q874974	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q7609085	Q21084473	Q3238926	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q7613711	Q21084473	Q1077455	Q6467393	2015-05-08	Q3586935	2017-05-03	Q741182
Q7815715	Q21084473	Q751637	Q841045	2015-05-08	Q3586935	2017-05-03	Q741182
Q7831699	Q21084473	Q3133894	Q9630	2016-10-20	Q24652477	2017-05-03	Q741182
Q7852071	Q21084473	Q3337350	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q7926595	Q21084473	Q3302490	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q7983764	Q21084473	Q3336954	Q9630	2015-05-08	Q3586935	2017-05-03	Q741182
Q10652	Q21084473	Q3301906	Q10658	2015-05-08	Q3586935	2017-05-03	Q741182
Q19831	Q21084473	Q1072676	Q9626	2015-05-08	Q3586935	2017-05-03	Q741182
Q9670	Q21084473	Q1070099	Q9669	2015-05-08	Q3586935	2017-05-03	Q741182
